frequency,monetary,last_order_date,recency,review_score,cluster
1,403.81000000000006,2017-10-06 11:03:53,376,4.0,0
1,95.11,2017-10-30 21:01:41,351,4.0,0
1,75.42,2017-11-14 19:11:32,336,4.0,0
1,148.06,2017-06-27 16:29:50,477,3.0,2
1,58.62,2018-02-07 16:32:15,252,3.0,0
1,64.42,2017-02-13 16:15:18,611,5.0,4
1,403.79999999999995,2018-07-07 09:21:43,102,5.0,0
1,50.959999999999994,2018-04-28 10:07:38,172,5.0,0
1,175.64,2017-07-24 21:41:53,449,4.0,4
1,82.7,2017-07-30 11:24:01,444,5.0,4
1,27.77,2017-07-17 22:29:36,456,5.0,4
1,94.43,2018-04-08 11:23:06,192,5.0,0
1,42.76,2018-07-16 15:53:49,93,5.0,0
1,238.69,2017-12-11 17:06:20,310,5.0,0
1,44.6,2017-05-16 17:21:14,519,5.0,4
2,108.38,2018-07-13 10:56:30,96,5.0,3
1,133.1,2018-05-04 11:28:12,166,4.0,0
1,568.3,2018-01-22 11:29:42,268,4.0,1
2,392.53999999999996,2018-01-27 18:47:46,262,5.0,3
1,228.62,2018-01-24 11:49:08,266,5.0,0
1,146.54,2018-05-30 11:23:09,140,1.0,2
1,375.26,2018-01-28 11:43:37,262,5.0,0
1,63.019999999999996,2018-07-16 15:00:42,93,3.0,0
1,1224.1,2017-06-27 15:39:38,477,5.0,1
1,98.09,2018-03-19 23:28:31,211,4.0,0
2,344.09,2017-09-12 14:29:16,400,3.0,3
1,174.96,2018-03-28 09:09:21,203,4.0,0
1,177.44,2018-03-25 17:23:39,206,4.0,0
2,56.0,2018-01-30 22:23:38,259,3.0,3
1,85.24,2018-01-15 10:45:12,275,4.0,0
1,40.97,2018-08-07 12:10:21,71,5.0,0
1,57.29,2018-04-05 11:22:30,195,5.0,0
1,159.75,2018-06-03 11:22:06,136,5.0,0
1,42.769999999999996,2018-04-06 22:42:39,193,1.0,2
1,132.72000000000003,2017-10-25 18:31:28,356,4.0,0
1,43.22,2018-03-15 01:09:39,216,5.0,0
1,25.39,2018-07-07 23:41:08,101,5.0,0
1,309.89000000000004,2018-06-11 01:11:02,128,5.0,0
1,73.71000000000001,2018-06-15 14:39:03,124,2.0,2
1,106.29,2017-08-30 08:58:36,413,5.0,0
1,45.3,2018-08-02 12:21:24,76,1.0,2
1,84.99,2017-01-27 14:24:28,628,5.0,4
1,61.94,2018-03-29 11:34:59,202,5.0,0
1,174.04000000000002,2018-02-06 17:41:41,252,3.0,0
1,99.7,2017-11-25 17:11:40,326,1.0,2
1,25.75,2018-03-03 21:20:15,227,3.0,0
1,91.86000000000001,2018-02-06 17:02:06,253,5.0,0
1,137.99,2017-08-22 12:05:19,421,5.0,0
1,315.75,2018-01-21 17:40:10,268,5.0,0
1,157.56,2018-01-31 00:09:23,259,1.0,2
1,145.69,2018-06-29 11:04:42,110,5.0,0
1,190.37,2017-10-15 20:26:51,366,5.0,0
1,317.01,2017-01-27 17:16:40,628,1.0,2
1,65.22,2018-05-15 21:45:43,154,5.0,0
1,76.51,2018-07-19 11:29:25,90,4.0,0
1,206.61,2017-02-05 22:32:10,618,5.0,4
1,31.33,2018-07-08 18:27:36,100,5.0,0
1,55.78,2018-02-04 23:40:54,254,5.0,0
1,154.69,2017-08-30 08:45:27,413,4.0,0
1,151.39,2018-06-14 02:20:11,125,5.0,0
1,36.22,2018-03-24 18:40:55,206,5.0,0
1,268.99,2017-06-18 23:47:30,485,3.0,2
1,32.9,2017-11-21 09:24:21,330,5.0,0
1,135.84,2017-05-29 15:48:13,506,3.0,2
1,545.13,2017-08-18 23:09:46,424,5.0,1
1,107.78999999999999,2018-07-08 15:46:48,101,5.0,0
1,159.21,2018-02-21 10:59:41,238,4.0,0
1,152.16,2017-08-23 13:58:50,420,5.0,0
1,40.239999999999995,2018-06-18 20:16:30,120,5.0,0
1,75.25,2018-03-20 23:00:24,210,5.0,0
1,68.96000000000001,2018-08-16 19:14:58,61,5.0,0
1,171.44,2017-11-07 19:30:41,343,4.0,0
1,105.28,2017-08-08 10:23:10,435,4.0,0
1,33.129999999999995,2018-03-12 14:18:38,219,5.0,0
1,45.62,2017-11-13 10:06:33,338,1.0,2
1,40.77,2017-07-14 15:51:06,460,3.0,2
1,151.05,2018-08-10 14:19:42,68,5.0,0
1,42.95,2017-05-05 12:54:05,530,5.0,4
1,106.87,2017-08-03 08:45:54,440,5.0,4
1,22.14,2018-07-02 15:00:22,107,5.0,0
1,32.33,2018-07-23 18:33:22,85,5.0,0
1,143.92000000000002,2017-05-10 22:08:52,524,5.0,4
1,113.71,2017-07-29 22:37:12,444,3.0,2
1,55.09,2018-01-08 17:30:42,281,5.0,0
1,347.96999999999997,2017-05-31 11:15:03,504,5.0,4
1,180.5,2018-03-22 09:15:32,209,1.0,2
1,31.22,2018-06-17 19:54:47,121,5.0,0
1,56.379999999999995,2017-11-06 14:25:23,345,5.0,0
1,69.36,2018-07-28 21:03:38,80,5.0,0
1,227.34,2018-07-02 13:16:53,107,5.0,0
1,328.67,2017-07-03 14:52:37,471,5.0,4
1,132.03,2017-12-11 19:10:48,309,5.0,0
1,69.31,2018-04-16 19:50:42,183,4.0,0
1,53.68,2017-11-30 20:01:11,320,4.0,0
1,162.86,2017-06-07 10:04:14,497,4.0,4
1,147.09,2018-08-07 21:37:09,70,5.0,0
1,69.33,2018-02-13 12:30:17,246,1.0,2
1,111.21000000000001,2017-02-28 17:37:35,595,3.0,2
1,34.0,2018-03-01 22:46:34,229,1.0,2
1,199.58,2017-08-10 20:02:42,432,5.0,4
1,137.99,2017-10-05 20:09:56,376,2.0,2
1,79.52000000000001,2017-02-07 17:16:39,617,5.0,4
1,132.48,2018-04-16 14:22:34,184,4.0,0
1,113.09,2018-03-18 12:30:47,213,5.0,0
1,145.56,2017-10-12 06:57:17,370,4.0,0
1,284.13,2017-11-29 12:24:41,322,1.0,2
2,269.49,2018-05-21 19:51:55,148,5.0,3
1,125.42,2017-05-09 15:59:45,526,5.0,4
1,758.25,2018-05-23 18:30:11,146,1.0,2
1,162.51,2018-05-02 10:23:08,168,5.0,0
1,0.0,2017-03-03 23:49:03,592,1.0,2
1,110.77000000000001,2017-05-15 11:40:08,520,5.0,4
1,83.75999999999999,2018-08-02 22:01:27,75,5.0,0
1,40.269999999999996,2018-08-17 19:54:45,60,5.0,0
1,97.87,2017-09-12 16:01:18,400,5.0,0
1,72.14,2017-08-09 14:38:26,434,4.0,0
1,171.22,2018-03-16 14:39:56,215,1.0,2
1,122.37,2018-01-18 20:30:36,271,4.0,0
1,66.07,2018-06-14 11:29:22,125,5.0,0
1,14.89,2018-08-28 18:49:20,49,5.0,0
1,261.82,2017-02-08 11:04:56,616,5.0,4
1,76.08,2017-12-12 14:32:00,309,5.0,0
1,90.47999999999999,2017-11-27 10:00:21,324,1.0,2
1,770.24,2017-03-14 17:33:28,581,1.0,1
1,159.13,2018-07-18 17:09:11,91,5.0,0
1,43.33,2017-12-05 19:00:57,315,5.0,0
1,52.839999999999996,2018-08-16 14:46:01,62,5.0,0
1,203.23000000000002,2018-07-06 10:37:32,103,5.0,0
1,639.6,2018-03-28 07:34:42,203,5.0,1
1,1031.69,2017-12-11 19:39:39,309,5.0,1
1,98.53999999999999,2018-02-23 13:36:08,236,5.0,0
1,758.93,2017-05-21 08:05:33,514,5.0,1
1,113.03,2017-05-16 00:46:45,519,5.0,4
1,103.39,2018-04-24 20:17:34,175,5.0,0
1,72.25,2018-03-17 08:55:25,214,5.0,0
1,30.68,2017-03-05 22:11:02,590,5.0,4
1,145.48000000000002,2017-03-13 11:06:50,583,3.0,2
1,323.96,2017-11-29 11:03:39,322,5.0,0
1,153.02,2018-08-12 16:11:49,66,4.0,0
1,62.44,2017-11-25 18:24:33,325,5.0,0
1,76.78,2018-02-19 20:52:08,239,5.0,0
1,66.78,2017-08-16 14:25:28,427,5.0,4
1,179.84,2018-01-23 19:35:43,266,5.0,0
1,69.97,2018-05-05 18:11:08,164,5.0,0
1,119.3,2017-08-19 14:52:19,424,5.0,0
1,116.57,2018-05-07 15:03:20,163,1.0,2
1,99.42999999999999,2018-01-23 17:07:10,267,1.0,2
1,38.129999999999995,2018-05-16 12:11:24,154,5.0,0
1,73.15,2018-02-20 15:27:42,239,5.0,0
1,197.99,2018-03-19 08:48:09,212,5.0,0
1,89.28,2017-11-06 02:08:11,345,5.0,0
1,41.17,2017-05-29 21:09:38,505,5.0,4
1,192.22,2018-03-10 10:09:30,221,5.0,0
1,70.16,2018-04-09 17:26:21,191,4.0,0
1,116.46000000000001,2018-04-20 15:12:39,180,2.0,2
1,171.61,2017-11-15 20:19:20,335,3.0,0
1,129.92000000000002,2018-01-11 00:08:09,279,5.0,0
1,67.44,2018-08-10 15:19:58,68,5.0,0
1,104.37,2017-11-13 15:41:29,338,5.0,0
1,52.790000000000006,2018-01-04 22:45:07,285,5.0,0
1,137.85000000000002,2017-12-20 19:20:25,300,1.0,2
1,59.79,2018-01-23 15:30:59,267,5.0,0
1,242.54,2017-11-11 19:03:58,339,5.0,0
1,74.69999999999999,2018-07-09 16:51:25,100,4.0,0
1,82.59,2018-06-21 21:10:39,117,5.0,0
1,79.72,2018-03-26 05:31:56,205,4.0,0
1,65.87,2018-04-20 11:16:37,180,5.0,0
1,59.14,2017-11-24 22:38:00,326,5.0,0
1,159.45000000000002,2018-05-06 12:52:59,164,5.0,0
1,117.85000000000001,2017-11-21 08:25:55,330,4.0,0
1,24.0,2018-02-20 14:36:42,239,4.0,0
1,174.4,2018-02-27 21:57:30,231,5.0,0
1,212.99,2018-01-12 21:44:42,277,5.0,0
1,327.8,2017-03-11 17:51:25,584,5.0,4
1,102.64,2018-01-14 20:48:36,275,5.0,0
1,253.79000000000002,2017-07-12 10:36:01,462,5.0,4
1,34.71,2017-04-30 22:28:03,534,5.0,4
1,88.89999999999999,2018-03-19 19:37:39,211,3.0,0
1,196.0,2017-10-13 14:30:14,369,5.0,0
1,305.78000000000003,2017-04-24 22:28:44,540,4.0,4
1,66.28999999999999,2017-07-15 19:39:32,458,1.0,2
1,700.3,2018-06-10 10:53:06,129,4.0,1
1,38.89,2017-11-24 23:00:33,326,4.0,0
1,92.9,2018-05-14 17:20:48,156,5.0,0
1,201.75,2018-04-24 15:17:51,176,4.0,0
1,81.78,2017-04-26 22:15:06,538,5.0,4
1,158.01,2018-07-30 18:34:42,78,5.0,0
1,134.21,2018-04-09 23:17:14,190,5.0,0
1,130.26,2018-01-07 16:31:00,283,5.0,0
1,116.63,2017-09-15 19:40:15,396,4.0,0
1,60.0,2018-02-15 19:46:04,243,1.0,2
1,110.39999999999999,2017-11-13 20:35:48,337,5.0,0
1,114.78999999999999,2017-04-02 22:06:05,562,5.0,4
1,135.07999999999998,2017-10-02 14:57:03,380,4.0,0
1,256.5,2018-02-10 18:21:51,248,5.0,0
1,82.25,2018-08-17 15:11:21,61,5.0,0
1,118.24000000000001,2017-05-16 23:52:28,518,5.0,4
1,205.08999999999997,2018-04-01 23:33:42,198,2.0,2
1,358.53,2017-02-16 23:30:56,607,1.0,2
1,243.4,2017-11-24 16:45:54,327,5.0,0
1,217.64000000000001,2017-05-08 14:35:48,527,5.0,4
1,93.66000000000001,2017-11-18 23:03:56,332,5.0,0
1,107.78,2018-04-22 12:19:34,178,5.0,0
1,43.85,2017-11-30 13:29:07,321,5.0,0
1,50.76,2018-06-13 08:32:11,126,5.0,0
1,172.24,2017-11-20 18:19:04,330,1.0,2
1,288.32,2017-11-24 23:52:05,326,4.0,0
1,51.129999999999995,2018-06-05 15:54:44,134,5.0,0
1,57.53,2017-10-14 13:11:09,368,5.0,0
1,42.51,2017-03-06 15:45:35,590,5.0,4
1,31.130000000000003,2018-08-12 23:34:08,65,4.0,0
1,78.66,2018-07-30 23:22:22,78,5.0,0
1,198.58,2018-08-13 14:12:39,65,3.0,0
1,382.74,2018-07-24 19:52:02,84,5.0,0
1,128.6,2017-07-11 13:52:55,463,5.0,4
1,105.32,2018-07-24 14:03:52,85,5.0,0
1,54.0,2018-07-03 12:39:04,106,5.0,0
1,138.91,2017-05-11 08:39:53,524,5.0,4
1,0.0,2018-05-25 19:17:35,144,5.0,0
1,571.81,2018-03-19 14:48:23,212,3.0,1
1,113.89,2018-08-12 11:29:37,66,5.0,0
1,605.7,2017-01-30 14:07:53,625,4.0,1
1,127.11000000000001,2017-10-18 15:14:16,364,4.0,0
1,51.14,2018-02-20 15:50:52,239,5.0,0
1,100.53,2018-02-02 12:56:51,257,1.0,2
1,32.379999999999995,2018-05-29 14:51:00,141,3.0,0
1,49.839999999999996,2017-05-23 20:19:03,511,5.0,4
1,144.86,2017-12-17 17:54:00,303,5.0,0
1,22.33,2017-10-13 10:47:11,369,4.0,0
2,63.629999999999995,2017-11-28 12:46:41,323,5.0,3
1,53.269999999999996,2017-11-24 22:46:29,326,1.0,2
1,55.18,2017-09-20 16:58:40,392,1.0,2
1,163.92,2018-04-03 09:02:42,197,1.0,2
1,194.17000000000002,2017-02-08 08:09:51,616,5.0,4
1,153.47,2018-02-19 16:43:47,240,3.0,0
1,320.11,2017-10-15 13:01:43,367,5.0,0
1,44.989999999999995,2018-06-15 20:38:21,123,5.0,0
1,250.42000000000002,2018-03-01 09:16:26,230,5.0,0
1,168.20000000000002,2017-09-20 11:54:05,392,5.0,0
1,58.45,2018-06-11 16:26:48,128,4.0,0
1,53.79,2017-06-19 10:46:23,485,4.0,4
1,679.43,2017-02-13 10:20:42,611,4.0,1
1,64.67999999999999,2017-06-05 15:53:14,499,2.0,2
1,23.78,2017-12-26 13:38:48,295,5.0,0
1,75.08,2017-11-29 21:54:38,321,3.0,0
1,265.49,2017-07-12 12:45:56,462,5.0,4
1,79.38,2018-04-04 08:15:39,196,1.0,2
1,36.0,2018-01-16 16:45:04,274,5.0,0
1,22.5,2018-05-11 06:51:50,159,5.0,0
1,63.62,2018-02-03 08:34:52,256,4.0,0
1,43.28,2018-05-18 15:03:19,152,5.0,0
1,108.12,2018-08-16 22:18:07,61,4.0,0
1,134.71,2018-05-14 09:14:57,156,3.0,0
1,102.26,2018-01-08 17:18:36,282,4.0,0
1,119.19,2018-08-07 18:18:47,70,5.0,0
1,101.74,2018-03-06 13:51:22,225,5.0,0
1,28.130000000000003,2018-05-14 12:53:23,156,5.0,0
1,67.17999999999999,2018-08-27 08:56:49,51,5.0,0
1,73.06,2018-06-21 16:28:08,118,4.0,0
1,1240.85,2017-08-29 20:25:15,413,5.0,1
1,132.36,2018-03-15 22:12:35,215,4.0,0
1,92.13,2017-04-26 09:30:33,539,5.0,4
1,102.74,2018-03-16 07:38:09,215,4.0,0
1,77.16,2017-04-15 12:12:15,550,4.0,4
1,48.78,2018-07-19 17:43:55,89,5.0,0
1,77.37,2018-03-16 13:16:45,215,1.0,2
1,25.5,2017-11-26 20:12:17,324,4.0,0
1,230.25,2017-07-24 23:28:12,449,1.0,2
1,177.66,2018-08-13 16:39:08,65,5.0,0
1,40.51,2017-02-06 11:06:15,618,4.0,4
1,25.23,2018-07-23 12:18:41,86,5.0,0
1,454.8,2017-02-02 15:08:04,622,5.0,4
1,47.6,2018-02-14 09:52:07,245,3.0,0
1,217.15,2017-10-13 13:20:09,369,4.0,0
1,138.8,2018-05-28 17:57:07,141,4.0,0
1,57.29,2018-04-05 10:05:54,195,5.0,0
1,119.64,2018-08-17 19:54:09,60,3.0,0
1,157.4,2017-03-25 22:15:25,570,3.0,2
1,67.44,2018-08-02 19:45:57,75,3.0,0
1,131.44,2017-10-03 09:49:10,379,5.0,0
1,126.2,2017-07-28 16:38:35,446,5.0,4
1,152.87,2018-07-24 12:42:16,85,5.0,0
1,73.47,2017-09-25 20:06:47,386,4.0,0
1,107.3,2018-04-05 15:29:27,195,5.0,0
1,86.02000000000001,2018-02-26 16:51:20,233,4.0,0
1,16.29,2018-06-25 20:40:37,113,5.0,0
1,993.55,2018-07-16 13:30:06,93,3.0,1
1,161.37,2017-05-13 20:05:21,521,4.0,4
1,62.480000000000004,2017-12-10 00:49:25,311,5.0,0
1,102.03,2017-06-23 10:32:48,481,5.0,4
1,162.55,2017-07-26 13:30:24,448,5.0,4
2,254.51999999999998,2018-03-08 19:22:48,222,2.5,3
1,120.97,2017-04-02 14:39:00,563,5.0,4
1,192.23,2018-03-24 08:12:51,207,5.0,0
1,247.11,2017-10-14 09:38:15,368,4.0,0
1,96.8,2017-09-25 22:13:40,386,5.0,0
1,152.88,2018-08-14 22:32:04,63,5.0,0
1,37.72,2017-12-07 16:25:37,314,5.0,0
1,42.589999999999996,2017-12-05 10:36:01,316,4.0,0
1,52.68,2017-09-30 22:45:32,381,5.0,0
1,111.93,2018-06-02 14:19:39,137,5.0,0
2,435.14,2018-04-27 17:43:13,172,5.0,3
1,33.93,2018-08-22 20:38:11,55,5.0,0
1,122.17,2017-07-23 19:11:15,450,5.0,4
1,45.78,2018-06-29 12:10:47,110,5.0,0
1,87.64,2018-02-20 17:23:36,239,3.0,0
1,525.61,2017-04-20 13:47:11,545,5.0,1
1,43.14,2017-11-17 00:08:29,334,1.0,2
1,160.57000000000002,2017-10-26 13:25:03,356,3.0,0
1,35.0,2018-01-26 23:08:56,263,5.0,0
1,128.08,2017-11-21 12:27:02,330,3.0,0
1,188.41,2018-07-29 23:34:51,79,5.0,0
1,92.72999999999999,2018-08-07 00:20:34,71,2.0,2
1,106.21000000000001,2018-02-04 19:46:01,254,5.0,0
1,34.8,2018-01-11 20:33:22,278,5.0,0
1,48.69,2017-08-27 19:30:59,415,1.0,2
1,92.57,2017-10-31 12:58:38,351,4.0,0
1,68.43,2018-08-22 14:18:49,56,5.0,0
1,188.34,2017-12-04 16:26:31,317,5.0,0
1,159.13,2017-03-15 19:42:03,580,5.0,4
1,60.86,2016-10-08 04:01:53,739,5.0,4
1,30.060000000000002,2018-07-24 01:02:45,85,5.0,0
1,36.68,2017-07-20 18:56:25,453,5.0,4
1,27.77,2017-07-20 22:18:41,453,5.0,4
1,174.33,2017-07-20 11:33:01,454,4.0,4
1,257.94,2018-04-30 14:20:33,170,5.0,0
1,61.589999999999996,2018-01-12 13:57:13,278,5.0,0
1,184.77,2017-07-19 17:46:36,454,5.0,4
1,25.67,2018-03-26 11:11:06,205,5.0,0
1,99.44,2017-10-13 11:46:19,369,3.0,0
1,127.63,2017-08-30 01:51:30,413,4.0,0
1,82.33000000000001,2018-04-01 20:29:00,198,5.0,0
1,91.21000000000001,2018-06-20 18:33:57,118,5.0,0
1,122.98,2017-12-18 21:18:08,302,5.0,0
1,339.37,2017-08-30 12:35:15,413,2.0,2
1,91.6,2017-03-27 21:56:21,568,5.0,4
1,192.61,2017-12-05 20:47:52,315,3.0,0
1,51.0,2017-05-10 09:42:14,525,4.0,4
1,98.25999999999999,2018-01-21 09:03:17,269,5.0,0
1,75.36,2017-10-05 13:56:51,377,5.0,0
1,124.18,2017-03-18 22:02:18,577,4.0,4
1,101.61999999999999,2018-01-26 14:26:58,264,4.0,0
1,154.3,2017-05-09 09:22:58,526,5.0,4
1,42.69,2018-01-02 21:19:25,287,5.0,0
1,98.18,2017-07-26 17:36:36,447,1.0,2
1,66.6,2017-10-05 14:43:43,377,2.0,2
1,162.65,2017-11-19 13:57:09,332,5.0,0
1,48.63,2018-03-11 21:33:18,219,5.0,0
1,66.63,2018-01-29 19:33:28,260,3.0,0
1,195.91,2017-08-31 19:28:56,411,5.0,4
1,0.0,2017-03-15 13:20:25,581,1.0,2
1,48.08,2018-03-03 17:46:08,227,5.0,0
1,136.05,2017-05-09 23:48:07,525,4.0,4
1,375.3,2017-12-14 16:22:20,307,1.0,2
1,319.05,2018-04-09 14:12:16,191,5.0,0
1,217.06,2018-04-11 17:10:09,189,5.0,0
1,66.73,2017-11-21 15:19:25,330,5.0,0
1,32.43,2018-07-20 02:27:56,89,4.0,0
1,139.69,2017-01-23 13:55:30,632,5.0,4
1,31.189999999999998,2018-01-09 23:01:33,280,5.0,0
1,532.77,2017-07-14 14:20:03,460,5.0,1
1,76.66,2017-12-08 22:16:35,312,5.0,0
1,58.79,2018-02-20 18:49:15,238,5.0,0
1,153.99,2017-07-26 13:39:14,448,1.0,2
1,32.47,2017-05-24 23:23:56,510,5.0,4
1,61.89,2017-09-11 15:15:42,401,5.0,0
1,80.10000000000001,2017-06-27 11:54:38,477,1.0,2
1,232.19,2018-08-13 08:53:29,65,5.0,0
1,196.92000000000002,2017-06-08 13:59:17,496,5.0,4
1,209.21,2018-02-17 09:17:56,242,5.0,0
1,69.71,2017-11-07 16:17:08,344,5.0,0
1,243.58,2018-07-29 12:22:05,80,5.0,0
1,150.61,2017-11-27 16:07:04,324,5.0,0
1,66.87,2018-03-16 20:42:29,214,1.0,2
1,85.15,2017-02-07 10:26:05,617,4.0,4
1,96.77,2018-08-25 11:58:19,53,4.0,0
1,237.32,2017-08-31 13:55:59,412,1.0,2
1,199.52,2017-08-09 22:23:30,433,5.0,4
1,97.26,2018-07-19 21:42:21,89,4.0,0
1,80.37,2018-05-02 21:32:35,167,5.0,0
1,0.0,2017-06-20 17:53:16,483,1.0,2
1,31.27,2017-11-22 14:16:50,329,5.0,0
1,179.86,2018-06-01 13:30:13,138,4.0,0
1,34.089999999999996,2018-02-01 10:28:21,258,5.0,0
1,112.22999999999999,2017-06-13 11:34:47,491,5.0,4
1,262.58,2017-11-21 22:03:24,329,1.0,2
1,378.90999999999997,2017-12-21 20:55:24,299,4.0,0
1,51.31,2018-07-21 08:38:30,88,5.0,0
1,66.42,2018-07-29 11:15:05,80,5.0,0
1,61.01,2018-01-24 19:00:08,265,5.0,0
1,372.16,2017-07-25 13:31:54,449,3.0,2
1,252.66,2018-03-03 14:42:08,228,5.0,0
1,518.72,2017-10-14 20:53:48,367,3.0,2
1,249.07999999999998,2017-11-24 16:20:38,327,1.0,2
2,112.00999999999999,2017-12-27 21:34:00,293,5.0,3
1,54.33,2017-10-31 18:53:11,350,5.0,0
1,83.47,2018-07-02 23:30:46,106,4.0,0
1,109.0,2018-02-19 11:58:03,240,5.0,0
1,25.41,2018-08-05 21:20:07,72,4.0,0
