frequency,monetary,last_order_date,recency,review_score,cluster
2,82.19,2017-10-03 20:39:34,378,4.0,3
1,112.28999999999999,2017-06-09 21:06:11,494,5.0,4
1,49.59,2017-09-07 09:51:10,405,5.0,0
1,131.38,2018-08-15 22:45:16,62,5.0,0
1,500.13000000000005,2018-02-09 16:10:27,250,5.0,0
1,242.59,2018-03-15 08:43:41,216,4.0,0
1,95.18,2017-11-24 00:28:24,327,4.0,0
1,112.25,2018-04-14 18:20:05,185,5.0,0
1,104.11999999999999,2017-12-24 23:38:23,296,3.0,0
1,234.19,2018-02-22 22:30:08,236,1.0,2
1,204.66,2018-05-14 13:03:19,156,4.0,0
2,58.39,2018-08-24 17:59:20,53,5.0,3
1,228.94,2018-06-24 09:36:37,115,4.0,0
1,262.6,2018-06-12 10:41:26,127,5.0,0
1,21.48,2017-12-31 06:57:36,290,5.0,0
1,111.02000000000001,2017-11-26 23:06:41,324,3.0,0
1,107.78,2017-06-20 12:29:59,484,1.0,2
1,137.18,2018-01-04 00:12:07,286,3.0,0
1,169.49,2018-01-22 23:09:08,267,4.0,0
1,48.0,2017-05-29 14:25:25,506,5.0,4
1,1093.93,2018-03-05 18:32:23,225,5.0,1
1,36.96,2018-04-21 22:26:20,178,5.0,0
1,304.52,2017-04-10 10:00:25,555,5.0,4
1,65.22,2018-03-13 12:12:22,218,3.0,0
1,56.78,2017-11-24 23:51:56,326,5.0,0
1,200.72,2017-11-15 11:20:30,336,4.0,0
1,211.67000000000002,2017-12-27 09:32:18,294,5.0,0
1,19.07,2017-12-03 15:45:51,318,5.0,0
1,16.96,2017-02-24 15:16:21,600,5.0,4
1,0.0,2017-10-30 14:07:30,352,1.0,2
1,400.65999999999997,2018-08-04 08:55:29,74,5.0,0
1,117.25999999999999,2017-05-11 13:02:04,524,4.0,4
1,86.15,2017-11-11 19:09:17,339,5.0,0
1,534.6899999999999,2017-11-21 16:47:11,330,5.0,1
1,224.71,2018-02-01 18:42:32,257,1.0,2
1,115.44999999999999,2017-12-05 16:18:17,316,5.0,0
1,181.26,2017-03-23 23:55:55,572,5.0,4
1,62.230000000000004,2018-03-23 13:28:31,208,5.0,0
1,614.8100000000001,2018-05-05 14:39:39,165,5.0,1
1,285.55,2017-10-19 07:57:23,363,2.0,2
2,187.84000000000003,2018-05-02 18:40:32,167,5.0,3
1,355.01,2018-02-20 08:27:37,239,5.0,0
1,90.88000000000001,2017-08-23 19:02:26,419,1.0,2
1,27.85,2018-02-18 08:27:33,241,5.0,0
1,210.36,2018-08-18 21:36:49,59,5.0,0
1,147.15,2018-01-06 16:48:29,284,3.0,0
1,259.15000000000003,2017-03-07 16:02:54,589,5.0,4
1,87.64,2017-12-19 20:13:37,301,5.0,0
1,0.0,2017-12-05 15:25:11,316,1.0,2
1,292.97999999999996,2018-05-16 14:41:48,154,4.0,0
1,72.63,2017-02-12 20:51:15,611,4.0,4
1,163.81,2017-10-17 08:52:14,365,5.0,0
1,34.28,2017-12-01 10:47:44,320,5.0,0
1,147.36,2018-04-17 22:50:15,182,5.0,0
1,163.79,2017-12-27 01:41:50,294,1.0,2
1,87.50999999999999,2018-06-19 11:23:30,120,1.0,2
1,44.05,2018-02-19 11:11:28,240,1.0,2
1,225.71,2017-11-24 15:42:47,327,5.0,0
1,49.09,2017-07-26 15:32:56,448,3.0,2
1,97.39,2017-12-15 12:33:18,306,5.0,0
1,156.33,2017-06-29 21:47:27,474,4.0,4
1,140.0,2017-02-16 11:29:08,608,1.0,2
2,431.97,2017-06-22 22:41:57,481,4.0,3
1,51.79,2017-09-26 23:19:50,385,5.0,0
1,195.39000000000001,2018-05-06 18:50:27,163,5.0,0
1,85.88999999999999,2017-04-19 10:38:27,546,5.0,4
1,46.29,2017-05-18 15:14:03,517,4.0,4
1,199.36,2018-05-12 09:38:36,158,4.0,0
1,64.1,2018-02-04 21:23:54,254,5.0,0
1,107.78999999999999,2018-03-19 09:32:37,212,4.0,0
1,28.619999999999997,2017-12-02 19:37:49,318,5.0,0
2,286.23,2018-03-20 19:22:08,210,3.0,3
1,69.52,2018-02-15 17:05:43,244,1.0,2
1,144.18,2017-11-06 20:41:38,344,1.0,2
1,181.95000000000002,2018-08-14 19:59:07,63,5.0,0
1,38.269999999999996,2017-08-23 16:42:46,420,5.0,4
1,230.25,2017-07-01 20:27:50,472,2.0,2
1,57.230000000000004,2018-04-28 14:00:24,172,5.0,0
1,36.36,2018-04-09 18:20:39,190,4.0,0
1,24.130000000000003,2018-04-29 21:17:37,170,5.0,0
1,131.47,2018-06-15 09:18:33,124,4.0,0
1,148.76,2018-01-09 11:21:46,281,5.0,0
1,231.70000000000002,2018-04-29 20:44:57,170,1.0,2
1,55.550000000000004,2017-02-24 18:23:10,599,5.0,4
1,227.87,2017-12-22 09:50:16,299,3.0,0
1,243.86,2018-06-11 17:16:10,128,4.0,0
1,92.1,2018-01-21 23:36:32,268,1.0,2
1,142.10000000000002,2017-08-17 22:17:09,425,5.0,0
1,63.230000000000004,2018-05-08 09:29:32,162,5.0,0
1,57.94,2017-08-17 05:46:38,426,5.0,4
1,122.99999999999999,2017-09-21 14:27:11,391,5.0,0
1,42.78,2017-08-30 13:51:42,413,4.0,0
1,120.91000000000001,2018-02-14 10:54:51,245,5.0,0
1,334.34000000000003,2017-07-29 21:09:26,444,5.0,4
1,201.92000000000002,2017-04-06 21:02:05,558,4.0,4
1,113.77,2018-07-18 10:22:56,91,3.0,0
1,121.62,2018-07-13 17:04:06,96,4.0,0
1,168.36,2017-11-24 22:00:23,326,4.0,0
1,196.12,2017-05-08 13:22:47,527,2.0,2
1,101.25,2017-05-28 16:39:33,507,5.0,4
1,63.89,2018-08-01 15:50:23,77,5.0,0
1,92.67999999999999,2017-06-28 11:58:51,476,5.0,4
1,126.04,2017-10-25 16:29:45,357,2.0,2
1,85.58,2018-07-18 12:10:39,91,4.0,0
1,76.12,2018-06-09 14:08:25,130,5.0,0
1,102.92,2017-10-06 18:07:40,375,5.0,0
1,25.78,2018-08-08 10:00:35,70,4.0,0
1,178.09,2018-03-19 17:19:47,212,4.0,0
1,223.81,2018-01-03 11:07:45,287,5.0,0
1,139.51999999999998,2018-05-31 14:25:29,139,5.0,0
1,80.33,2018-05-29 09:40:24,141,5.0,0
1,247.85000000000002,2017-11-02 18:04:18,348,3.0,0
1,40.97,2018-08-17 18:15:08,60,5.0,0
1,387.67,2018-01-30 09:55:32,260,5.0,0
1,125.42,2017-08-09 14:55:32,434,5.0,0
1,42.68,2018-02-22 14:54:45,237,3.0,0
1,48.77,2018-05-13 12:19:44,157,5.0,0
1,50.83,2017-08-10 14:46:06,433,5.0,4
1,84.54,2018-08-12 13:21:59,66,5.0,0
1,108.69,2018-01-23 20:43:51,266,3.0,0
1,172.53,2017-11-29 10:40:13,322,5.0,0
1,105.06,2018-05-08 22:56:02,161,5.0,0
1,70.75,2018-06-04 10:08:07,135,3.0,0
1,104.69,2017-11-28 12:08:52,323,5.0,0
1,121.03999999999999,2018-06-23 17:48:33,115,5.0,0
1,186.9,2018-04-08 16:26:49,192,5.0,0
1,78.44,2017-05-03 13:06:02,532,4.0,4
1,89.36000000000001,2018-04-01 10:00:08,199,5.0,0
1,163.44,2018-05-15 21:41:14,154,4.0,0
1,71.38,2018-02-20 21:32:10,238,1.0,2
1,68.22,2018-06-05 17:33:48,133,5.0,0
1,192.98,2018-06-23 21:57:14,115,5.0,0
1,121.68,2018-04-09 13:56:45,191,5.0,0
1,67.5,2017-12-27 12:36:41,294,5.0,0
1,68.43,2018-08-09 15:29:23,69,3.0,0
1,19.86,2017-03-09 23:18:02,586,1.0,2
1,62.78,2018-01-12 12:47:34,278,4.0,0
1,106.84,2017-11-28 14:12:44,323,4.0,0
1,129.68,2017-07-30 17:58:26,443,4.0,0
1,83.78999999999999,2018-08-08 10:25:10,70,5.0,0
1,82.55000000000001,2017-03-02 10:40:35,594,5.0,4
1,35.449999999999996,2018-06-29 22:10:48,109,5.0,0
1,67.14,2018-08-14 17:47:58,63,5.0,0
1,126.46,2017-05-01 15:01:08,534,3.0,2
1,188.18,2018-03-31 01:29:22,200,1.0,2
1,146.26,2017-05-11 10:51:40,524,5.0,4
1,57.06,2018-05-15 15:27:57,155,4.0,0
1,79.00999999999999,2018-05-05 17:11:21,165,3.0,0
1,79.67999999999999,2017-07-23 12:07:30,451,4.0,0
1,34.269999999999996,2017-08-17 09:47:56,426,5.0,4
1,86.15,2017-11-25 09:55:46,326,5.0,0
1,276.08,2017-06-29 19:19:48,474,1.0,2
1,77.57,2017-07-19 23:00:06,454,4.0,0
1,300.36,2018-01-18 18:22:38,271,1.0,2
1,42.769999999999996,2016-10-05 23:14:34,741,5.0,4
1,115.81,2017-07-15 01:33:53,459,4.0,0
1,31.75,2017-10-01 11:46:12,381,4.0,0
1,95.99,2017-09-27 20:32:22,384,1.0,2
1,134.5,2017-11-02 11:19:16,349,5.0,0
1,140.73000000000002,2017-08-19 21:00:35,423,4.0,0
1,27.68,2018-02-04 09:26:07,255,5.0,0
1,189.44,2017-06-06 16:01:30,498,4.0,4
1,50.0,2017-07-19 21:20:27,454,5.0,4
1,50.05,2018-03-23 08:17:36,208,5.0,0
1,1830.12,2017-06-04 21:33:39,499,4.0,1
1,907.86,2018-06-19 09:26:36,120,5.0,1
1,255.44,2017-07-06 12:47:32,468,5.0,4
1,163.06,2018-01-04 14:37:29,286,5.0,0
1,90.28,2017-05-27 23:09:15,507,5.0,4
1,31.38,2017-10-03 19:53:51,378,5.0,0
1,57.72,2017-12-19 19:13:35,301,4.0,0
1,21.68,2018-01-04 13:54:22,286,5.0,0
1,789.04,2017-08-23 21:58:28,419,2.0,1
1,27.77,2017-12-21 13:57:09,300,5.0,0
1,172.97,2018-05-12 20:08:07,157,5.0,0
1,115.15,2018-05-04 17:01:31,166,4.0,0
1,37.129999999999995,2018-07-02 18:29:46,106,4.0,0
1,58.0,2018-01-23 10:32:39,267,1.0,2
1,98.43,2017-11-12 19:11:27,338,5.0,0
1,414.0,2018-03-02 15:27:23,229,5.0,0
1,133.98000000000002,2017-02-24 15:28:22,600,5.0,4
1,169.65,2018-08-16 10:06:46,62,5.0,0
1,318.40000000000003,2017-11-23 05:40:52,328,5.0,0
1,288.79,2018-04-19 09:25:31,181,5.0,0
1,126.86,2018-07-04 21:15:39,104,5.0,0
1,329.45,2018-08-22 22:17:56,55,4.0,0
1,4034.44,2018-06-05 12:45:17,134,5.0,1
1,34.0,2018-01-04 19:19:03,285,5.0,0
1,41.05,2018-03-21 08:05:26,210,1.0,2
1,921.05,2017-11-24 13:19:53,327,3.0,1
1,42.77,2017-08-07 22:57:44,435,4.0,0
1,76.17,2017-11-04 09:51:58,347,4.0,0
1,34.29,2018-04-12 21:13:58,187,5.0,0
1,236.0,2018-01-25 18:09:47,264,3.0,0
1,158.3,2018-01-22 07:15:14,268,1.0,2
1,86.15,2018-01-09 15:07:01,281,5.0,0
1,176.16,2017-11-16 14:08:29,335,3.0,0
1,114.28999999999999,2018-02-21 14:24:19,238,4.0,0
1,73.59,2018-03-10 13:32:03,221,5.0,0
1,66.05,2017-08-31 22:26:00,411,5.0,0
1,135.75,2018-03-25 12:13:41,206,4.0,0
1,171.27,2018-01-22 16:11:37,268,5.0,0
2,370.19000000000005,2017-10-19 10:05:02,363,3.5,3
1,351.46000000000004,2018-04-09 19:07:02,190,3.0,0
1,110.69999999999999,2017-03-05 21:23:38,590,4.0,4
1,239.82999999999998,2018-03-03 14:28:53,228,2.0,2
1,131.18,2017-10-15 12:36:12,367,4.0,0
1,188.94,2018-02-09 19:03:06,249,5.0,0
1,39.44,2018-04-12 19:21:52,187,3.0,0
1,99.23,2016-10-06 19:38:12,740,5.0,4
1,87.83000000000001,2017-03-30 22:38:45,565,5.0,4
1,355.78,2018-07-02 21:20:18,106,5.0,0
1,113.48,2018-05-01 19:11:36,168,5.0,0
1,126.33,2018-01-23 14:31:25,267,5.0,0
1,42.78,2018-05-14 17:00:31,156,3.0,0
1,164.95,2017-11-08 10:35:01,343,3.0,0
1,368.38,2018-04-02 14:31:23,198,5.0,0
1,216.16000000000003,2017-11-14 23:49:39,336,5.0,0
1,101.84,2018-01-10 10:06:40,280,4.0,0
1,379.23,2017-06-10 09:18:32,494,5.0,4
1,310.85,2018-06-20 12:22:43,119,5.0,0
1,114.84,2017-06-08 06:46:17,496,5.0,4
1,128.72,2018-02-09 18:53:04,249,4.0,0
1,43.05,2018-01-19 08:51:26,271,1.0,2
1,121.99,2017-01-30 17:36:05,624,5.0,4
1,88.78,2018-03-08 09:56:08,223,5.0,0
1,296.03,2017-04-05 10:13:32,560,3.0,2
1,88.08999999999999,2017-02-14 20:57:52,609,5.0,4
1,502.14,2017-10-01 18:21:38,380,5.0,1
1,31.33,2018-06-14 21:22:06,124,5.0,0
1,126.9,2018-05-12 12:23:33,158,5.0,0
1,99.65,2018-06-13 12:42:06,126,4.0,0
1,152.24,2018-06-18 19:45:24,120,5.0,0
1,140.91,2017-03-07 09:01:27,589,3.0,2
1,995.6,2018-07-19 12:44:53,90,5.0,1
1,214.41,2018-02-08 12:38:06,251,3.0,0
1,136.05,2017-05-02 13:43:15,533,5.0,4
1,40.0,2017-06-04 17:16:08,500,3.0,2
1,213.81,2018-03-23 23:13:01,207,5.0,0
1,63.1,2017-11-30 10:09:11,321,1.0,2
1,144.82,2018-04-20 16:08:56,180,5.0,0
1,58.11,2017-11-09 10:46:39,342,5.0,0
1,68.62,2018-08-01 20:33:06,76,5.0,0
1,190.28,2018-08-07 15:17:28,71,5.0,0
1,79.98,2017-11-29 15:56:22,322,5.0,0
1,26.27,2018-06-25 17:06:45,114,5.0,0
1,86.14,2017-04-28 09:12:28,537,5.0,4
1,31.23,2018-04-18 13:12:50,182,3.0,0
1,140.32999999999998,2017-12-12 11:56:53,309,4.0,0
1,160.21,2018-08-07 13:07:13,71,5.0,0
1,913.7,2018-02-28 20:01:51,230,1.0,2
1,125.77,2018-01-23 22:22:28,266,5.0,0
1,225.14,2017-04-10 11:58:16,555,5.0,4
1,139.0,2017-08-30 10:13:01,413,1.0,2
1,28.700000000000003,2018-07-03 18:18:28,105,5.0,0
2,148.14,2017-08-06 12:19:52,437,1.25,3
1,138.62,2018-03-20 22:30:20,210,5.0,0
1,366.32000000000005,2018-04-13 17:38:03,186,1.0,2
1,137.13,2017-08-12 22:34:09,430,5.0,0
1,74.51,2018-08-14 10:03:50,64,5.0,0
1,40.089999999999996,2017-09-15 13:47:43,397,3.0,2
1,110.80000000000001,2017-10-09 19:59:32,372,5.0,0
1,71.38,2018-01-07 10:14:42,283,1.0,2
1,79.6,2018-08-19 14:12:37,59,5.0,0
1,19.080000000000002,2018-04-24 20:15:21,175,5.0,0
1,125.65,2018-06-08 23:38:33,130,5.0,0
1,31.91,2017-11-19 16:35:05,332,5.0,0
1,163.98,2018-06-12 08:40:31,127,5.0,0
1,124.7,2018-06-07 15:38:17,132,4.0,0
1,39.59,2017-12-06 22:13:31,314,4.0,0
1,54.82,2017-11-16 23:27:21,334,5.0,0
1,45.7,2018-02-20 16:11:33,239,4.0,0
1,96.43,2018-03-12 04:31:35,219,5.0,0
1,130.93,2018-04-03 18:24:51,196,5.0,0
1,58.230000000000004,2018-05-07 21:12:21,162,5.0,0
1,101.63,2017-07-10 13:56:25,464,5.0,4
1,89.27000000000001,2018-01-06 11:37:12,284,5.0,0
1,360.15999999999997,2018-05-17 21:38:35,152,4.0,0
1,86.15,2017-06-17 13:09:55,487,5.0,4
1,64.89999999999999,2017-07-29 17:58:58,444,5.0,4
1,393.38,2017-07-02 12:18:48,472,5.0,4
2,540.72,2018-05-09 10:54:34,161,3.0,3
1,180.24,2017-05-02 23:15:01,532,5.0,4
1,58.2,2017-10-03 22:01:54,378,5.0,0
1,77.51,2018-08-06 12:54:18,72,5.0,0
1,94.31,2017-09-09 13:58:18,403,4.0,0
1,42.379999999999995,2017-09-30 10:32:16,382,5.0,0
1,46.129999999999995,2018-03-06 12:07:08,225,1.0,2
1,129.78,2018-02-27 19:17:20,231,5.0,0
1,28.990000000000002,2017-11-30 10:22:32,321,4.0,0
1,92.9,2018-05-19 12:27:20,151,5.0,0
1,46.0,2018-02-21 22:06:26,237,2.0,2
1,202.87,2017-11-27 16:39:32,324,4.0,0
1,70.38,2017-06-05 16:49:45,499,5.0,4
1,121.87,2017-11-07 21:29:02,343,3.0,0
1,77.7,2018-02-07 20:57:16,251,5.0,0
1,87.86000000000001,2018-02-01 09:48:31,258,4.0,0
1,55.09,2017-06-05 11:57:43,499,5.0,4
1,106.9,2017-07-15 18:54:14,458,5.0,4
1,191.14,2018-08-08 22:21:23,69,5.0,0
1,78.55000000000001,2018-08-01 22:24:04,76,4.0,0
1,367.19,2017-06-19 23:20:53,484,4.0,2
1,84.7,2018-08-11 22:51:13,66,5.0,0
1,43.98,2017-12-11 12:04:43,310,5.0,0
2,145.48000000000002,2018-07-08 11:51:23,101,5.0,3
1,222.46,2018-08-09 20:34:22,68,1.0,2
1,46.85,2018-02-05 10:50:58,254,5.0,0
1,25.169999999999998,2017-10-31 18:57:56,350,5.0,0
1,325.01,2018-05-29 11:02:05,141,3.0,0
1,104.38,2018-01-26 17:34:32,263,1.0,2
1,31.509999999999998,2017-05-02 13:24:39,533,4.0,4
1,172.04000000000002,2018-08-17 10:15:31,61,5.0,0
1,39.96,2017-03-13 18:14:02,582,5.0,4
1,35.769999999999996,2017-12-08 20:01:45,312,5.0,0
1,73.25,2018-03-20 08:47:49,211,1.0,2
1,65.23,2018-06-24 18:44:40,114,5.0,0
1,43.089999999999996,2017-11-28 20:48:08,322,1.0,2
1,47.42,2017-11-29 15:07:32,322,5.0,0
1,253.23000000000002,2018-08-06 19:21:58,71,1.0,2
1,156.49,2018-05-16 12:41:05,154,5.0,0
1,190.28,2018-06-12 10:48:47,127,4.0,0
1,638.51,2017-06-29 14:11:25,475,2.0,1
1,38.93,2018-06-06 13:59:08,133,5.0,0
1,97.81,2018-02-23 10:53:36,236,4.0,0
1,80.36,2017-02-27 14:39:11,597,2.0,2
1,1181.11,2017-05-09 09:32:59,526,3.0,1
1,68.55,2018-04-07 09:23:37,193,5.0,0
1,61.0,2017-07-25 08:33:30,449,5.0,4
1,69.9,2017-02-22 06:47:45,602,3.0,2
1,68.53999999999999,2017-09-01 18:28:26,410,5.0,0
1,67.36,2018-03-22 09:29:21,209,4.0,0
1,135.07999999999998,2017-11-16 19:37:34,334,5.0,0
1,81.1,2018-06-18 19:25:28,120,4.0,0
1,31.29,2018-05-17 08:35:11,153,5.0,0
1,143.69,2018-04-23 11:36:01,177,4.0,0
1,81.92,2018-05-12 16:00:00,158,5.0,0
1,61.620000000000005,2017-02-06 20:18:17,617,1.0,2
1,286.09,2018-02-28 19:25:05,230,4.0,0
1,161.77,2017-06-11 21:00:35,492,5.0,4
1,129.01,2017-05-25 11:22:02,510,5.0,4
1,51.85,2018-01-14 13:04:46,276,5.0,0
1,170.78,2017-05-14 16:08:22,521,1.0,2
1,38.17,2018-07-28 19:55:38,80,4.0,0
1,87.15,2018-08-03 21:28:57,74,5.0,0
1,959.96,2017-05-18 12:26:29,517,4.0,1
1,151.89,2018-06-10 15:01:09,129,3.0,0
1,45.53,2017-11-24 07:41:15,327,1.0,2
1,32.95,2017-11-26 21:54:41,324,5.0,0
1,144.8,2018-05-17 16:59:15,153,5.0,0
1,168.72,2018-03-28 13:18:35,203,3.0,0
1,131.57,2018-01-07 16:53:39,283,5.0,0
1,110.17,2017-07-22 10:57:18,452,3.0,2
1,235.92,2018-05-08 13:08:38,162,2.0,2
1,181.52,2018-03-17 08:56:12,214,4.0,0
1,42.07,2018-08-25 11:48:35,53,5.0,0
1,135.02,2018-03-12 22:48:43,218,3.0,0
1,118.17,2017-11-07 08:39:21,344,5.0,0
1,269.28000000000003,2018-05-22 05:26:37,148,1.0,2
1,68.17,2017-11-05 23:44:57,345,1.0,2
1,64.00999999999999,2018-01-04 15:14:51,286,3.0,0
1,71.61,2018-06-14 11:12:49,125,5.0,0
1,74.49,2017-04-30 16:22:57,535,5.0,4
1,71.37,2018-07-17 15:30:50,92,5.0,0
1,140.60999999999999,2018-01-25 21:18:59,264,5.0,0
1,137.04,2018-04-23 16:04:21,177,5.0,0
1,130.96,2018-05-29 16:04:49,141,5.0,0
1,63.28,2018-04-03 17:24:44,197,5.0,0
1,177.79999999999998,2018-04-17 11:32:18,183,5.0,0
1,149.39,2018-04-03 18:43:44,196,5.0,0
1,163.91,2017-07-10 18:38:10,463,5.0,4
1,91.18,2017-12-22 15:34:35,299,3.0,0
1,38.129999999999995,2018-03-08 19:25:35,222,1.0,2
1,216.68,2018-02-17 21:41:21,241,3.0,0
1,1989.75,2018-04-09 20:52:13,190,5.0,1
1,567.0,2018-02-23 09:47:10,236,5.0,1
1,501.92,2018-08-10 11:48:43,68,5.0,1
1,111.73,2018-08-16 19:55:53,61,5.0,0
1,89.99000000000001,2018-06-21 00:30:40,118,4.0,0
1,160.81,2017-07-04 10:50:11,470,4.0,4
3,178.55999999999997,2017-09-05 08:40:16,407,3.6666666666666665,3
1,141.41,2018-01-19 07:09:20,271,5.0,0
1,93.82000000000001,2018-05-02 16:42:56,168,5.0,0
1,50.09,2017-07-25 18:12:38,448,4.0,0
1,27.75,2018-02-03 12:29:51,256,3.0,0
1,135.73,2017-02-06 12:20:35,618,5.0,4
1,1334.2800000000002,2017-11-23 23:22:25,327,5.0,1
1,739.49,2017-11-16 20:47:34,334,5.0,1
1,79.62,2017-04-19 17:13:11,546,5.0,4
1,659.41,2016-10-04 16:28:25,743,1.0,1
1,194.44,2018-07-13 21:34:02,95,5.0,0
1,55.18,2018-08-23 20:27:42,54,5.0,0
1,162.51999999999998,2018-07-28 17:52:17,80,5.0,0
1,180.47,2017-11-03 21:08:04,347,5.0,0
1,187.94,2017-06-04 10:29:25,500,4.0,4
1,105.28999999999999,2017-11-24 09:11:25,327,5.0,0
1,181.21,2017-10-24 07:09:48,358,5.0,0
