frequency,monetary,last_order_date,recency,review_score,cluster
1,116.94,2017-12-01 21:21:44,319,1.0,2
1,56.959999999999994,2018-04-21 17:40:21,178,1.0,2
1,90.88000000000001,2018-01-24 20:56:37,265,3.0,0
1,35.089999999999996,2018-02-06 15:43:43,253,5.0,0
1,29.22,2018-07-24 12:59:07,85,4.0,0
1,92.35,2018-03-25 17:32:47,205,4.0,0
1,85.7,2018-08-13 20:48:30,64,1.0,2
1,105.18,2017-11-03 18:03:26,347,5.0,0
1,68.13,2018-05-20 12:10:07,150,1.0,2
1,46.39,2018-06-19 14:28:13,120,5.0,0
1,365.42999999999995,2018-04-24 15:27:46,176,5.0,0
2,290.43,2018-01-13 10:56:37,277,5.0,3
1,71.05,2018-05-01 16:01:41,169,4.0,0
1,60.7,2018-04-29 12:39:11,171,3.0,0
1,32.78,2018-03-25 20:08:14,205,3.0,0
1,22.24,2018-07-10 10:42:17,99,5.0,0
1,60.0,2017-09-18 10:27:36,394,5.0,0
1,160.57000000000002,2017-10-26 13:07:54,356,4.0,0
1,70.47,2018-04-09 12:41:50,191,5.0,0
1,27.59,2017-03-01 10:56:53,595,5.0,4
1,99.94,2017-12-25 17:02:41,296,3.0,0
1,54.0,2017-09-23 16:40:09,389,5.0,0
1,874.67,2018-04-04 14:09:12,196,4.0,1
1,194.0,2017-07-19 19:46:54,454,5.0,4
1,52.64,2018-03-22 22:52:46,208,2.0,2
1,67.5,2018-02-16 11:46:02,243,2.0,2
1,116.84,2018-01-08 09:35:21,282,5.0,0
1,133.48,2018-01-12 12:29:08,278,5.0,0
1,125.37,2018-03-13 14:55:22,218,5.0,0
1,325.26,2018-06-27 10:15:36,112,5.0,0
1,92.91,2018-04-20 10:24:13,180,5.0,0
1,106.37,2018-01-31 22:53:05,258,5.0,0
1,58.37,2018-08-03 22:16:26,74,5.0,0
1,108.51,2018-06-04 08:10:32,135,5.0,0
1,52.730000000000004,2018-03-08 19:38:25,222,4.0,0
1,87.83,2018-06-04 18:04:12,134,4.0,0
1,123.56,2018-04-10 15:24:04,190,5.0,0
1,62.589999999999996,2018-02-17 18:39:22,241,5.0,0
1,146.04,2018-04-25 15:52:18,175,5.0,0
1,155.15,2017-05-10 18:58:00,524,5.0,4
1,83.57,2018-04-18 00:52:43,182,5.0,0
1,39.26,2018-07-10 16:34:55,99,1.0,2
2,302.03,2018-08-07 09:54:16,71,5.0,3
1,491.97,2017-11-14 09:46:43,337,1.0,2
1,39.089999999999996,2017-11-11 17:22:10,340,5.0,0
1,401.26,2017-11-16 14:55:04,335,1.0,2
1,42.44,2018-01-16 17:18:59,274,5.0,0
2,174.3,2018-02-11 12:28:51,248,5.0,3
1,40.959999999999994,2018-03-16 22:10:55,214,4.0,0
1,116.69,2018-06-28 23:26:41,110,5.0,0
1,20.62,2017-04-28 23:17:03,536,5.0,4
1,256.05,2017-08-30 21:12:28,412,5.0,4
1,82.25,2018-08-25 13:21:23,53,5.0,0
1,68.1,2017-11-02 19:52:30,348,4.0,0
1,56.01,2018-01-03 11:18:09,287,1.0,2
1,244.05,2018-05-08 14:17:22,162,5.0,0
1,115.0,2018-05-11 12:41:47,159,5.0,0
1,1223.6000000000001,2018-07-04 09:52:41,105,5.0,1
1,94.25,2018-02-08 20:36:41,250,5.0,0
1,0.0,2017-09-04 09:44:46,408,1.0,2
1,80.10000000000001,2017-08-10 19:19:48,432,4.0,0
1,43.22,2018-03-17 19:54:30,213,4.0,0
1,249.2,2018-06-25 09:02:57,114,4.0,0
1,1438.23,2017-03-06 20:51:57,589,1.0,1
1,114.06,2018-06-14 19:15:36,124,5.0,0
1,227.69,2018-06-14 20:32:29,124,1.0,2
1,36.839999999999996,2017-12-22 16:44:04,299,5.0,0
1,87.52000000000001,2018-08-23 17:09:58,55,4.0,0
1,55.09,2017-10-06 20:39:24,375,4.0,0
1,79.2,2017-11-25 20:11:31,325,1.0,2
1,72.53,2018-01-21 15:35:37,269,5.0,0
1,278.06,2018-04-11 13:34:57,189,4.0,0
1,331.73,2017-10-05 16:03:24,377,3.0,2
1,147.3,2017-11-24 10:27:33,327,5.0,0
1,84.64,2017-12-14 13:21:34,307,4.0,0
1,89.62,2018-08-24 13:05:30,54,5.0,0
1,240.04,2018-01-12 17:06:53,278,2.0,2
1,339.11,2018-05-19 07:28:01,151,4.0,0
1,43.129999999999995,2018-04-03 15:41:23,197,5.0,0
1,30.0,2017-07-13 11:28:30,461,1.0,2
1,35.76,2018-04-02 18:39:26,197,4.0,0
1,710.34,2018-05-17 21:56:38,152,5.0,1
2,190.93,2017-04-09 19:10:24,555,5.0,3
1,54.59,2018-02-04 19:29:46,254,2.0,2
1,67.5,2018-02-06 10:49:35,253,5.0,0
1,99.46,2018-05-30 16:13:42,140,5.0,0
1,290.68,2018-01-30 11:51:07,260,5.0,0
1,153.01,2017-07-06 19:44:43,467,4.0,4
1,146.71,2017-10-30 20:50:31,351,1.0,2
1,113.77,2018-06-22 14:16:58,117,1.0,2
1,151.37,2018-02-16 19:55:31,242,5.0,0
1,41.849999999999994,2018-07-26 21:55:17,82,5.0,0
1,80.26,2018-01-03 10:06:45,287,5.0,0
1,82.98,2018-01-03 21:00:21,286,4.0,0
1,106.09,2018-03-05 11:23:21,226,3.0,0
1,1246.95,2018-04-17 21:08:59,182,4.0,1
1,26.77,2017-06-28 16:17:39,476,5.0,4
1,150.84,2018-07-01 17:46:04,107,5.0,0
1,220.71,2017-05-04 11:08:52,531,5.0,4
1,72.99,2018-08-21 19:18:15,56,4.0,0
1,466.95000000000005,2017-10-11 12:08:11,371,1.0,2
1,195.93,2017-06-19 12:35:34,485,4.0,4
1,48.08,2018-03-03 17:11:33,228,3.0,0
1,291.36,2017-11-25 23:41:06,325,5.0,0
1,141.73,2018-03-20 19:57:14,210,5.0,0
1,83.45,2018-08-18 22:51:17,59,4.0,0
1,108.19999999999999,2018-04-09 12:58:56,191,3.0,0
1,61.59,2017-06-16 21:56:17,487,5.0,4
1,209.81,2018-02-27 16:18:58,232,3.0,0
1,74.1,2018-06-03 00:27:27,136,5.0,0
1,89.25999999999999,2018-03-29 10:47:24,202,4.0,0
1,61.0,2018-01-19 13:24:46,271,5.0,0
1,20.0,2018-03-06 14:44:08,225,4.0,0
1,124.7,2018-06-06 07:59:36,133,4.0,0
1,98.7,2018-04-27 13:52:12,173,5.0,0
1,55.129999999999995,2018-03-13 11:34:55,218,5.0,0
1,48.96,2017-02-17 22:34:14,606,5.0,4
1,159.86,2017-11-28 23:52:10,322,5.0,0
1,143.12,2018-02-19 22:04:04,239,1.0,2
1,140.45000000000002,2018-07-22 21:48:14,86,5.0,0
1,36.72,2018-03-08 11:11:29,223,5.0,0
1,46.129999999999995,2018-03-19 13:15:31,212,1.0,2
1,77.8,2017-07-31 13:42:08,443,5.0,4
1,67.62,2017-09-09 03:22:19,403,5.0,0
2,104.63999999999999,2018-02-13 18:18:09,245,4.5,3
1,55.239999999999995,2017-10-12 22:46:06,369,5.0,0
1,98.71000000000001,2018-03-07 12:04:58,224,4.0,0
1,61.129999999999995,2018-03-11 10:40:55,220,1.0,2
1,77.57,2017-09-29 00:00:57,383,5.0,0
1,75.08,2017-07-08 12:23:36,466,5.0,4
2,83.17999999999999,2017-12-06 10:09:03,315,4.0,3
1,45.31,2018-03-05 12:31:53,226,1.0,2
1,37.589999999999996,2017-09-15 20:12:37,396,5.0,0
1,25.33,2017-10-30 10:43:56,352,5.0,0
1,133.68,2017-05-06 11:30:56,529,1.0,2
1,50.86,2017-04-28 21:32:25,536,5.0,4
1,142.96,2018-06-24 23:22:22,114,1.0,2
1,165.96,2018-01-06 09:59:00,284,4.0,0
1,174.74,2017-09-19 12:12:23,393,4.0,0
1,58.92,2018-04-17 10:14:25,183,2.0,2
1,90.84,2018-06-29 21:56:38,109,4.0,0
1,0.0,2018-01-15 14:32:42,275,1.0,2
1,163.61,2018-08-02 12:06:56,76,5.0,0
1,79.02,2017-03-22 15:36:16,574,1.0,2
1,367.45,2018-06-23 09:22:38,116,5.0,0
1,55.09,2018-01-12 09:52:54,278,5.0,0
1,68.94,2018-06-25 22:45:23,113,5.0,0
1,139.94,2018-08-18 01:08:45,60,3.0,0
1,413.75,2017-05-11 18:05:18,523,3.0,2
1,214.03,2018-06-13 19:59:05,125,4.0,0
1,83.23,2018-02-12 03:28:04,247,5.0,0
1,207.32000000000002,2017-07-21 20:13:39,452,1.0,2
2,118.0,2017-10-23 22:52:53,358,5.0,3
1,299.85,2017-06-19 19:23:43,484,5.0,4
1,103.55000000000001,2017-11-28 12:13:42,323,3.0,0
1,22.68,2017-12-08 15:47:02,313,5.0,0
1,118.88,2018-06-29 11:58:27,110,1.0,2
1,20.52,2017-03-07 16:02:19,589,5.0,4
1,133.91,2018-08-08 12:55:10,70,5.0,0
2,136.89,2018-03-28 20:52:11,202,5.0,3
1,63.29,2018-05-21 19:12:26,148,5.0,0
2,105.14000000000001,2017-12-21 20:04:26,299,4.5,3
1,72.75999999999999,2018-04-10 23:27:56,189,5.0,0
1,219.63,2017-12-07 07:33:56,314,5.0,0
1,106.38,2017-06-03 11:55:09,501,5.0,4
1,343.5,2017-07-20 23:29:33,453,4.0,2
1,44.089999999999996,2018-02-14 10:20:58,245,3.0,0
1,108.88,2018-05-08 17:02:30,162,5.0,0
1,72.45,2018-01-25 22:07:56,264,5.0,0
1,89.56,2018-04-10 16:02:13,190,3.0,0
1,96.8,2017-11-20 18:06:18,330,5.0,0
1,49.06,2017-01-26 17:48:22,628,4.0,4
1,27.29,2018-05-23 16:12:01,147,5.0,0
1,56.4,2018-08-24 06:58:50,54,5.0,0
1,306.23,2017-08-19 13:14:31,424,5.0,4
1,120.68,2018-08-26 16:19:58,52,5.0,0
1,86.85,2018-01-10 23:12:15,279,3.0,0
1,73.1,2018-08-29 12:25:59,49,1.0,2
1,252.82999999999998,2018-02-04 02:24:39,255,5.0,0
1,286.24,2018-02-15 14:09:43,244,5.0,0
1,65.53,2017-05-18 10:46:47,517,5.0,4
1,96.46000000000001,2018-06-01 20:03:50,137,5.0,0
1,75.77,2017-08-03 08:07:35,440,5.0,4
1,25.29,2018-07-18 01:31:01,91,5.0,0
1,293.4,2018-03-31 17:57:53,199,5.0,0
1,68.43,2018-06-26 18:43:01,112,3.0,0
1,22.34,2018-08-21 12:35:25,57,3.0,0
1,128.19,2018-05-18 15:20:00,152,4.0,0
1,136.04,2017-04-28 12:11:11,537,5.0,4
1,81.01,2017-12-24 19:01:26,296,5.0,0
1,89.67,2018-02-10 12:27:06,249,3.0,0
1,231.41,2018-08-19 19:06:06,58,5.0,0
1,29.34,2017-10-13 20:27:49,368,4.0,0
1,97.79,2018-07-01 15:38:20,108,5.0,0
1,97.78,2017-05-16 11:26:30,519,5.0,4
1,286.2,2018-08-19 11:08:19,59,5.0,0
1,90.28,2018-07-06 16:35:33,103,5.0,0
1,62.78,2017-09-03 15:54:25,409,5.0,0
1,336.99,2018-02-15 22:14:25,243,3.0,0
1,275.68,2018-06-23 10:54:25,116,5.0,0
1,94.21000000000001,2017-09-29 13:14:55,383,4.0,0
1,42.589999999999996,2017-05-17 08:36:11,518,5.0,4
1,130.73000000000002,2018-06-29 00:02:57,110,5.0,0
1,47.59,2018-01-15 09:14:15,275,5.0,0
1,125.88000000000001,2017-03-23 20:39:03,572,5.0,4
1,495.12,2018-01-18 13:08:18,272,1.0,2
1,89.5,2018-03-30 21:44:53,200,3.0,0
1,83.93,2018-03-05 15:23:25,226,4.0,0
1,65.53,2017-07-24 22:28:35,449,1.0,2
1,127.92,2017-05-17 21:50:33,517,4.0,4
1,344.7,2018-04-30 16:19:48,170,1.0,2
1,61.93,2018-03-19 10:34:49,212,4.0,0
1,469.35,2017-12-08 09:38:19,313,1.0,2
1,503.77,2018-07-10 20:11:43,98,5.0,1
1,192.32,2018-08-10 09:09:10,68,4.0,0
1,94.74,2018-06-28 11:08:58,111,5.0,0
1,141.78,2018-08-22 15:14:14,56,5.0,0
1,148.58,2017-09-26 00:32:16,386,4.0,0
1,166.58,2017-09-04 16:13:59,408,3.0,2
1,228.41,2018-04-02 09:35:34,198,5.0,0
1,49.03,2018-06-10 12:32:47,129,4.0,0
1,100.82,2018-01-22 12:26:23,268,5.0,0
1,159.37,2017-12-03 19:40:10,317,2.0,2
1,40.089999999999996,2018-02-19 19:43:38,239,2.0,2
1,76.02,2017-04-25 11:30:33,540,4.0,4
1,170.71,2018-01-26 00:07:55,264,4.0,0
1,165.96,2018-02-27 15:42:55,232,5.0,0
1,134.88,2018-04-22 17:44:50,177,5.0,0
1,189.37,2018-08-26 10:48:04,52,5.0,0
1,53.05,2017-07-09 21:29:36,464,5.0,4
1,80.0,2017-06-06 13:39:18,498,5.0,4
1,55.629999999999995,2018-01-19 00:48:30,271,1.0,2
1,226.06,2018-08-23 11:30:04,55,5.0,0
1,147.04,2018-02-24 21:17:15,234,5.0,0
1,217.84,2017-12-11 10:53:42,310,3.0,0
1,126.4,2017-06-23 18:26:25,480,5.0,4
1,270.46999999999997,2018-07-31 10:29:51,78,5.0,0
1,191.58,2017-05-20 08:41:39,515,5.0,4
1,285.54,2018-01-21 18:44:44,268,1.0,2
1,116.18,2018-08-13 11:15:49,65,5.0,0
1,345.96,2017-08-12 14:10:11,431,1.0,2
1,235.03,2018-06-21 16:05:03,118,5.0,0
1,233.01,2018-05-14 14:16:10,156,4.0,0
1,66.67,2017-11-24 13:41:16,327,5.0,0
1,158.74,2018-07-13 09:40:23,96,5.0,0
2,193.88,2018-05-08 23:46:50,161,5.0,3
1,185.85,2018-01-17 09:23:53,273,5.0,0
1,85.6,2018-01-27 13:49:45,263,4.0,0
1,34.87,2018-07-11 14:38:31,98,3.0,0
1,111.92,2018-05-12 19:33:42,157,4.0,0
1,70.12,2017-05-24 11:20:34,511,5.0,4
1,153.39000000000001,2018-03-07 19:30:10,223,4.0,0
1,275.77,2017-11-13 14:52:21,338,5.0,0
1,363.98,2018-04-23 17:28:09,177,4.0,0
1,98.26,2018-08-27 18:45:54,50,5.0,0
1,126.69,2018-04-27 23:54:54,172,5.0,0
1,52.129999999999995,2018-07-17 17:28:51,92,5.0,0
1,106.87,2018-01-22 09:26:07,268,5.0,0
1,170.17,2017-10-13 11:59:28,369,5.0,0
1,68.53,2018-07-01 13:07:10,108,5.0,0
1,109.69,2018-04-05 20:58:59,194,5.0,0
1,100.33999999999999,2017-11-20 11:00:48,331,4.0,0
1,581.11,2018-01-27 16:44:41,263,4.0,1
1,313.99,2018-06-10 11:00:13,129,1.0,2
1,114.44999999999999,2017-03-23 09:57:53,573,5.0,4
1,127.83999999999999,2018-01-06 10:59:43,284,4.0,0
1,64.0,2017-12-18 21:38:35,302,5.0,0
1,128.25,2018-04-19 11:58:57,181,5.0,0
1,53.9,2018-05-03 13:46:25,167,5.0,0
1,53.989999999999995,2018-02-28 17:53:49,230,5.0,0
1,27.68,2018-02-17 21:56:18,241,4.0,0
1,163.18,2017-04-25 16:33:17,540,5.0,4
1,92.44,2018-03-08 19:20:03,222,3.0,0
1,122.83,2018-08-24 19:42:51,53,5.0,0
1,93.45,2018-03-22 06:29:38,209,5.0,0
1,153.2,2017-11-21 15:31:41,330,5.0,0
1,184.89,2018-05-22 07:41:02,148,4.0,0
1,117.85000000000001,2018-01-16 14:25:52,274,5.0,0
1,43.1,2017-11-24 20:37:06,326,1.0,2
2,524.77,2018-02-24 18:22:14,234,4.5,3
1,103.49000000000001,2018-02-05 14:02:26,254,4.0,0
1,166.41,2018-06-09 14:04:31,130,5.0,0
1,352.76,2017-11-24 20:17:18,326,5.0,0
1,117.76,2018-01-06 23:11:54,283,4.0,0
1,19.060000000000002,2018-06-26 15:41:37,113,5.0,0
1,112.42,2017-02-22 11:24:40,602,4.0,4
1,327.62,2018-02-05 09:38:11,254,1.0,2
1,30.060000000000002,2018-08-17 09:46:01,61,5.0,0
1,72.67,2018-02-12 15:49:38,247,1.0,2
1,107.23,2017-10-13 09:53:16,369,5.0,0
1,177.93,2018-05-18 16:10:12,152,4.0,0
1,63.22,2018-04-12 23:14:53,187,5.0,0
1,61.0,2017-09-16 20:00:17,395,2.0,2
1,70.03,2017-05-25 00:27:30,510,5.0,4
1,109.45,2018-02-18 18:46:28,240,4.0,0
1,21.77,2018-01-29 21:07:31,260,5.0,0
1,185.10000000000002,2018-06-09 09:22:08,130,4.0,0
1,40.1,2017-07-03 18:31:55,470,5.0,4
1,84.16000000000001,2018-05-24 17:51:07,145,4.0,0
1,167.14,2018-04-03 17:58:15,196,1.0,2
1,190.33,2017-07-06 22:28:48,467,5.0,4
1,80.11000000000001,2018-03-05 06:37:22,226,4.0,0
1,278.06,2017-08-25 14:41:08,418,5.0,4
2,528.77,2017-09-08 16:38:17,404,5.0,3
2,504.5,2017-11-06 21:40:01,344,5.0,3
1,108.88,2018-05-11 09:52:07,159,5.0,0
1,52.0,2017-07-22 19:13:58,451,5.0,4
1,166.97,2017-11-26 23:14:40,324,1.0,2
1,92.75999999999999,2017-06-08 18:35:17,495,3.0,2
1,127.92,2018-01-25 01:48:46,265,5.0,0
2,333.15,2017-09-10 22:33:41,401,4.5,3
1,130.0,2017-09-21 14:54:50,391,1.0,2
1,0.0,2017-02-22 12:31:15,602,2.0,2
1,62.43,2017-11-28 12:05:07,323,5.0,0
1,58.09,2017-12-14 18:37:44,306,5.0,0
2,699.31,2018-01-06 12:01:41,284,5.0,3
2,166.32999999999998,2018-05-22 20:08:06,147,4.0,3
1,86.63000000000001,2017-08-02 21:24:37,440,5.0,4
1,223.41,2017-07-09 19:47:15,464,5.0,4
1,160.66,2018-05-07 16:41:46,163,4.0,0
1,87.7,2017-08-10 16:02:23,433,5.0,4
1,160.21,2017-11-19 19:33:09,331,1.0,2
1,418.24,2017-07-14 20:13:42,459,4.0,2
1,65.78,2018-01-02 13:15:21,288,2.0,2
1,123.18,2018-03-28 19:34:07,202,4.0,0
1,155.76,2018-06-30 20:39:53,108,5.0,0
1,111.76,2018-05-01 20:08:06,168,1.0,2
1,84.02,2018-01-02 19:26:43,287,5.0,0
1,83.67999999999999,2018-08-05 08:53:21,73,5.0,0
1,107.78,2017-09-27 22:26:33,384,5.0,0
1,32.0,2018-02-28 21:10:41,230,4.0,0
1,114.96,2017-09-23 10:23:58,389,2.0,2
1,128.26,2018-01-10 10:56:13,280,5.0,0
1,38.18,2018-05-27 14:04:27,143,4.0,0
1,33.34,2017-11-29 11:02:03,322,4.0,0
1,181.05,2018-06-20 19:22:00,118,5.0,0
1,109.91999999999999,2018-07-09 10:16:22,100,5.0,0
1,20.03,2018-02-11 23:27:18,247,4.0,0
1,30.85,2017-12-07 17:47:51,313,4.0,0
1,39.41,2018-08-15 12:09:22,63,5.0,0
1,180.91,2018-04-19 17:33:50,180,5.0,0
1,182.01999999999998,2018-06-06 19:05:45,132,1.0,2
1,151.49,2017-02-24 15:13:02,600,4.0,4
1,174.3,2018-02-15 23:30:37,243,5.0,0
1,63.1,2017-09-03 22:09:54,408,1.0,2
1,54.37,2018-06-13 19:37:12,125,5.0,0
1,69.33,2017-09-30 15:04:50,382,4.0,0
1,107.8,2017-10-16 19:01:58,365,4.0,0
1,155.79,2017-03-26 17:12:37,570,4.0,4
1,51.629999999999995,2017-09-21 11:06:58,391,5.0,0
1,596.27,2017-12-14 12:38:04,307,5.0,1
1,34.69,2018-02-22 18:54:37,236,1.0,2
1,160.79,2017-11-09 00:00:42,342,5.0,0
1,120.32,2017-03-28 21:19:42,567,1.0,2
1,46.75,2018-03-02 16:13:29,229,4.0,0
1,1638.35,2018-06-05 14:38:19,134,1.0,1
1,20.89,2018-08-23 09:51:32,55,1.0,2
2,84.65,2018-05-04 18:09:14,165,4.0,3
1,179.73,2018-08-20 23:52:39,57,3.0,0
1,116.24,2017-11-24 07:10:13,327,3.0,0
1,111.67,2017-06-24 21:57:55,479,5.0,4
1,161.25,2017-05-01 12:56:44,534,3.0,2
1,75.07,2017-08-23 08:26:50,420,5.0,4
1,50.69,2017-07-23 21:11:24,450,5.0,4
1,104.37,2018-02-15 09:39:58,244,3.0,0
1,89.17,2017-10-16 01:21:34,366,3.0,0
1,106.87,2018-02-01 09:11:36,258,4.0,0
1,124.84,2017-01-31 20:16:02,623,4.0,4
1,89.46000000000001,2018-05-15 08:42:18,155,5.0,0
1,72.58,2018-07-20 15:09:26,89,5.0,0
1,65.71000000000001,2017-08-15 19:35:20,427,5.0,4
1,68.35,2018-07-30 16:20:28,79,4.0,0
2,175.26999999999998,2017-10-17 10:10:05,365,5.0,3
1,65.6,2017-11-13 14:19:26,338,5.0,0
1,156.64,2018-07-24 12:22:38,85,5.0,0
1,190.51,2018-02-17 20:52:39,241,5.0,0
1,611.56,2016-10-07 08:28:42,740,5.0,1
1,268.4,2018-04-16 23:42:17,183,2.0,2
1,160.8,2017-03-12 11:15:29,584,4.0,4
1,34.2,2018-08-19 22:02:19,58,5.0,0
1,385.37,2017-10-20 21:51:50,361,5.0,0
1,148.22,2017-10-04 23:49:30,377,5.0,0
2,209.62,2017-09-19 09:22:36,393,4.0,3
1,685.88,2018-08-15 09:57:51,63,5.0,1
1,95.02,2017-07-28 15:56:14,446,4.0,0
1,220.28,2018-04-04 14:35:15,196,5.0,0
1,209.86,2017-12-13 16:22:12,308,4.0,0
1,112.71000000000001,2018-03-26 19:42:54,204,5.0,0
1,69.06,2018-06-24 23:13:35,114,5.0,0
1,109.08000000000001,2018-03-08 11:17:00,223,1.0,2
1,27.509999999999998,2017-03-09 15:40:06,587,5.0,4
1,55.86,2018-06-24 19:31:43,114,5.0,0
1,88.5,2018-08-13 11:51:12,65,3.0,0
1,119.45,2018-03-04 11:22:43,227,1.0,2
1,68.98,2018-08-15 07:41:09,63,5.0,0
1,317.0,2018-06-16 08:33:44,123,1.0,2
1,39.63,2017-12-06 22:07:04,314,5.0,0
1,337.56,2017-12-29 21:00:37,291,5.0,0
1,120.09,2018-02-14 20:22:15,244,5.0,0
1,162.65,2018-02-15 20:59:16,243,4.0,0
1,69.31,2018-04-17 09:30:22,183,5.0,0
1,513.22,2018-05-24 13:27:00,146,5.0,1
1,350.41,2018-08-10 14:31:15,68,5.0,0
1,220.54000000000002,2017-05-18 12:06:46,517,5.0,4
1,40.239999999999995,2018-07-10 12:18:25,99,5.0,0
